3.4372459e+01,-2.4857081e+00
3.1424457e+01,5.7281504e+00
3.1274569e+01,8.8168497e+00
3.1345675e+01,1.3854889e+01
3.1624909e+01,1.2458768e+01
2.6798392e+01,1.7333665e+01
2.7531195e+01,2.0680453e+01
2.6169478e+01,2.0187993e+01
2.1139655e+01,2.4035138e+01
2.1260878e+01,2.5981006e+01
1.7646049e+01,2.5336436e+01
1.6583586e+01,2.7888221e+01
1.2635721e+01,2.9764703e+01
9.2092879e+00,3.0671816e+01
7.4063365e+00,3.0630607e+01
5.0171724e+00,3.3583506e+01
1.5805835e+00,3.2296536e+01
-1.5781471e+00,3.4526124e+01
-4.0966134e+00,3.0817581e+01
-9.6931243e+00,3.1787766e+01
-8.0839741e+00,3.0630008e+01
-1.3740471e+01,2.6832399e+01
-1.6879283e+01,2.8268709e+01
-1.8802717e+01,2.3058451e+01
-1.8699086e+01,2.1177747e+01
-2.3864307e+01,1.8258768e+01
-2.1108310e+01,1.6039035e+01
-2.3475400e+01,1.4018784e+01
-2.5864614e+01,1.4515404e+01
-2.9004579e+01,1.0859225e+01
-2.8668031e+01,5.0908172e+00
-2.5450655e+01,5.6817699e+00
-2.5434822e+01,-2.4433281e+00
-2.7380101e+01,1.6418258e+00
-2.5708462e+01,6.1619610e+00
-2.4947081e+01,7.9839477e+00
-2.2586914e+01,1.1150791e+01
-2.2824605e+01,1.2895237e+01
-1.9316149e+01,1.7670811e+01
-1.9270535e+01,1.9883765e+01
-1.4820630e+01,2.0973087e+01
-1.6369618e+01,2.2599104e+01
-1.0606804e+01,2.2827284e+01
-8.9114371e+00,2.7466699e+01
-5.2498227e+00,2.8339475e+01
-4.7574107e+00,2.6873838e+01
-2.0892982e+00,2.8228839e+01
2.9316711e+00,2.8987710e+01
4.5932166e+00,2.6697877e+01
1.0039332e+01,2.4950339e+01
1.2959942e+01,2.4157408e+01
1.6078927e+01,2.6446642e+01
1.6344314e+01,2.3950195e+01
1.8651342e+01,2.1969462e+01
2.2610678e+01,2.0413282e+01
